away_win,draw,home_win
0.37425105755184623,0.32335465697589993,0.3023942854722539
0.15783754593815622,0.23709388520279062,0.6050685688590531
0.38696367007604926,0.24332077897679216,0.3697155509471586
0.6213991652870635,0.21103803486118533,0.16756279985175115
0.29388691213262286,0.300732620137134,0.4053804677302431
0.1532946448603306,0.20677949674000473,0.6399258583996648
0.18813211786770956,0.2438471774647426,0.568020704667548
0.2752009407138433,0.39899610530217233,0.3258029539839843
0.6368787354731525,0.19138433592536647,0.17173692860148088
0.26138940327106114,0.2909646262592962,0.44764597046964266
0.330474666433524,0.33814446103221363,0.33138087253426246
0.2044350074838982,0.32789818330796794,0.46766680920813386
0.2235183860499131,0.3576620403447772,0.41881957360530964
0.26500558138710034,0.31799715473656326,0.4169972638763364
0.19706071146005505,0.2439041255647064,0.5590351629752386
0.4336938081768433,0.2837461567985911,0.28256003502456567
0.29313413661597115,0.3584230890104213,0.3484427743736075
0.2146366290774932,0.46775872971219784,0.31760464121030896
0.23447675778801438,0.2441120603424005,0.5214111818695851
0.36081810383190926,0.2970969522267396,0.3420849439413512
0.16374279399634178,0.2589339182794744,0.5773232877241838
0.32598994165394246,0.33547941104364665,0.3385306473024109
0.20736283331520866,0.3053842299860912,0.4872529366987
0.26318867082399905,0.26996644432825934,0.4668448848477417
0.39287393656411895,0.29056359893527794,0.31656246450060316
0.2284645328256892,0.26185368317779256,0.5096817839965181
0.3675673801563125,0.29156068278931024,0.34087193705437724
0.3377448310452289,0.3002457652379487,0.36200940371682233
0.35482127918406986,0.29177575771314335,0.35340296310278685
0.3058927014496988,0.32241197054679177,0.3716953280035093
0.16016514274427665,0.2258434705716134,0.6139913866841099
0.6318610015650653,0.19775512208958576,0.1703838763453489
0.40844009027935363,0.274196370022515,0.31736353969813125
0.3201512029232794,0.26394591031539,0.4159028867613305
0.24703338122322885,0.2876640595600793,0.46530255921669184
0.3575679853697911,0.29902218479607895,0.3434098298341298
0.19032941742102572,0.26382164685912973,0.5458489357198445
0.21300058050677778,0.3545167431120684,0.4324826763811538
0.35169448094415356,0.3092396441725941,0.3390658748832523
0.33175454022011686,0.27978515594461656,0.38846030383526664
0.3525609436750352,0.39375836317293567,0.2536806931520291
0.3390127940762498,0.2966195028788032,0.3643677030449471
0.26958475074893773,0.2764624007282545,0.45395284852280776
0.3774332072819721,0.302655277951432,0.3199115147665959
0.34929822095536417,0.2938133934540505,0.3568883855905853
0.40385968716246157,0.26148337090049323,0.33465694193704515
0.2807515919407956,0.3662952712555304,0.35295313680367396
0.3693353035373739,0.25817881904765205,0.37248587741497396
0.29240250715611477,0.36063393610743943,0.3469635567364457
0.407862869140733,0.29042538994579753,0.3017117409134694
0.19295444321127442,0.2763318530409672,0.5307137037477583
0.2675695303089854,0.3407944976215638,0.39163597206945094
0.24785675601890664,0.2501734096199931,0.5019698343611002
0.28573315319994935,0.3045715482308254,0.40969529856922543
0.2506269450178311,0.32532339954583883,0.42404965543633005
0.3569618121968764,0.2857807828042091,0.3572574049989145
0.2918402918227731,0.2712468304144859,0.43691287776274096
0.38484647044253945,0.2720789084562468,0.34307462110121373
0.31891746922699893,0.35473988784323096,0.3263426429297701
0.3888685816988147,0.2551405983445836,0.3559908199566017
0.17501316172719913,0.28275620849802163,0.5422306297747793
0.28835648551065923,0.26071652741880713,0.45092698707053364
0.29530765138067294,0.3091988006108204,0.39549354800850656
0.16189554906117481,0.2528048848923871,0.585299566046438
0.2962867414584441,0.3021480326892703,0.40156522585228566
0.1440253145257074,0.20298024527829694,0.6529944401959956
0.3322396428520656,0.3133941363349179,0.35436622081301644
0.2332976828328739,0.40405246485714064,0.36264985230998553
0.2691415025946308,0.3297759330374346,0.40108256436793455
0.3501242726786947,0.24473553885641744,0.40514018846488786
0.20593130890028852,0.27093588148105163,0.5231328096186599
0.26484912797249904,0.3644956845156298,0.37065518751187115
0.3247003427226073,0.3227233893840301,0.35257626789336266
0.27424584306148425,0.3493034914003084,0.3764506655382073
0.1507855212769879,0.22202943295161723,0.6271850457713948
0.545828353655549,0.26826363995239233,0.1859080063920586
0.4125528974473152,0.28890828823596265,0.298538814316722
0.2511688017391333,0.3511448497271476,0.39768634853371915
0.222759892711982,0.26305172586738734,0.5141883814206308
0.22145221890790912,0.26083445990454357,0.5177133211875473
0.39199481178781204,0.28955876623583887,0.3184464219763491
0.32608480534798523,0.29147713179164725,0.3824380628603676
0.2258166434505669,0.27486110136329006,0.49932225518614304
0.2332976828328739,0.40405246485714064,0.36264985230998553
0.1845758798184183,0.2827111921147473,0.5327129280668342
0.3843095908857085,0.32700530896118846,0.2886851001531031
0.25384220953938397,0.29903554027618123,0.4471222501844347
0.2923610009740413,0.31273267222128037,0.39490632680467835
0.27119498222557,0.30828220189083944,0.42052281588359064
0.2801696222038063,0.36565981645739043,0.35417056133880326
0.24591416744628194,0.25285776199439225,0.5012280705593258
0.29946208871159985,0.2877798543779387,0.4127580569104616
0.1684010444580685,0.2915051441600035,0.540093811381928
0.23989463414201223,0.3024296954076451,0.4576756704503427
0.5936062274406493,0.2336239253981558,0.17276984716119484
0.25300329498336727,0.41608410723231515,0.33091259778431753
0.17090169565170832,0.23857116023610828,0.5905271441121834
0.4351854656834976,0.27459888183986797,0.29021565247663444
0.2593448555028486,0.3926935972204419,0.3479615472767094
0.4503311662914712,0.2505245903563667,0.29914424335216205
0.4340014162315848,0.25906176518790414,0.3069368185805112
0.26092391728638803,0.32115632864094934,0.4179197540726626
0.35058382020710743,0.27608163248595535,0.37333454730693727
0.27272584058565646,0.3760074199177915,0.35126673949655207
0.2641385065245278,0.38999174663032726,0.34586974684514504
0.21848538673693588,0.2521259746752744,0.5293886385877897
0.29247009559451353,0.2543027214044486,0.45322718300103787
0.22600869624668113,0.2927162880527647,0.48127501570055425
0.31160397469078827,0.3389476294821722,0.3494483958270396
0.21194112209406882,0.29258069865515185,0.4954781792507793
0.24725380671101244,0.2674303296483794,0.48531586364060814
0.22451986162456827,0.2713531518993936,0.5041269864760382
0.1440253145257074,0.20298024527829694,0.6529944401959956
0.3321941616132305,0.2979117196019587,0.36989411878481077
0.23012018830805045,0.2751131915633868,0.4947666201285628
0.23868469294760686,0.2891891117740683,0.4721261952783248
0.2051425356960692,0.3990122149433359,0.39584524936059484
0.2570872364874828,0.33543309779337444,0.40747966571914285
0.14939642471763745,0.20988206928469652,0.6407215059976661
0.493529076700498,0.256562458858133,0.24990846444136905
0.32680295215737437,0.24685618536830897,0.42634086247431663
0.33558878935875813,0.2431019759726066,0.4213092346686352
